pmid,doi,image,title,year,source,pdf,news,Selected Work,Preprint,Complex Traits,Mendelian Randomization,QTL Mapping,Pop Gen,Selection,Mutation Rate,Spiders,T2D,T1D,CAD/CVD,MASLD,Pleiotropy,Consortia,Collaborative,T2D-GGI,MVP,Statistics,AI/ML,Automation,Methods Development,Software,Opinion/Review/Book Chapter,Errata
38362853,10.1161/JAHA.123.030233,.,Major Depressive Disorder Impacts Peripheral Artery Disease Risk Through Intermediary Risk Factors,2024,.,.,.,.,.,1,1,.,.,.,.,.,.,.,1,.,1,.,1,.,.,.,.,.,.,.,.,.
38374256,10.1038/s41586-024-07019-6,https://github.com/bvoightlab/bvoightlab.github.io/blob/e34920f1f98cf3c1c0907822820d8d51ac93d407/images/covers/PMID_38374256_Cover_artonly.jpg?raw=true,Genetic drivers of heterogeneity in type 2 diabetes pathophysiology,2024,.,.,.,1,.,1,.,.,.,.,.,.,1,.,1,.,1,1,.,1,1,.,.,.,.,.,.,.
38229171,10.1186/s13059-023-03136-z,.,Trans-ancestral genome-wide association study of longitudinal pubertal height growth and shared heritability with adult health outcomes,2024,.,.,.,1,.,1,.,.,.,.,.,.,.,.,.,.,.,1,1,.,.,.,.,.,.,.,.,.
37689782,10.1038/s41467-023-41057-4,.,Projecting genetic associations through gene expression patterns highlights disease etiology and drug mechanisms,2023,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,1,.,1,1,.,.
37171501,10.1007/s00125-023-05925-4,.,Genetically proxied glucose-lowering drug target perturbation and risk of cancer: a Mendelian randomisation analysis,2023,.,.,.,.,.,1,1,.,.,.,.,.,.,.,.,.,1,.,1,.,.,.,.,.,.,.,.,.
37165871,10.1161/CIRCGEN.120.003249,.,Evaluating the Contribution of Cell Type-Specific Alternative Splicing to Variation in Lipid Levels,2023,.,.,.,1,.,1,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
36214830,10.1164/rccm.202205-0951OC,.,Mendelian Randomization Analysis Reveals a Complex Genetic Interplay among Atopic Dermatitis Asthma and Gastroesophageal Reflux Disease,2023,.,.,.,.,.,1,1,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.
36581621,10.1038/s41467-022-35553-2,.,Genomics and phenomics of body mass index reveals a complex disease network,2022,.,.,.,.,.,1,1,.,.,.,.,.,.,.,.,.,1,1,1,.,1,.,.,.,.,.,.,.
36376295,10.1038/s41467-022-34216-6,.,Genome-wide association and multi-trait analyses characterize the common genetic architecture of heart failure,2022,.,.,.,1,.,1,1,.,.,.,.,.,.,.,1,.,1,.,.,.,.,.,.,.,.,.,.,.
35894642,10.1093/bioinformatics/btac512,.,ColocQuiaL: a QTL-GWAS colocalization pipeline,2022,https://github.com/bvoightlab/ColocQuiaL,.,.,1,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,1,1,.,.
